4.396909516,7.867796034,6.798147069,4.076332611,6.53907363,7.405930816,7.439460522,6.441393737,7.937608733,8.183659715,8.218653256,7.224533963,6.346174023,7.102421634,6.581758796,1,1,0,3,0,0,40,12,0,11.833,0
6.475839764,6.263831722,4.333416348,5.584350713,4.628679214,6.598637095,4.393929884,5.960983177,7.17608044,7.22719563,5.08126587,5.347263802,5.580267465,7.309780372,7.82514512,1,1,0,3,1,1,51,26,0,11.833,0
3.771152182,7.805749018,6.73648467,6.310445558,5.087728747,6.524579815,5.473762234,6.623901082,8.691475806,8.611198889,8.893668441,7.286305258,7.199002828,6.370803921,7.839142273,1,0,1,3,1,1,80,24,2,3.583,0
5.384567335,7.891072388,5.935467627,6.978214328,5.82701149,6.097834514,5.71577881,4.904931845,6.541978588,7.111832777,7.578141923,6.277225312,4.837365684,7.453566741,7.919497189,1,1,0,2,1,1,74,20,0,11.667,0
3.753437997,7.905003865,6.383082766,6.707378325,5.923962169,6.725410824,7.516254189,6.558734567,8.14432324,8.654356392,7.99546991,6.873416973,5.554793843,6.821320092,7.461556382,1,1,0,3,1,1,41,33,0,7.167,1
3.882880838,8.077510265,7.420718223,6.280240145,6.588991065,6.790445458,8.992603582,6.600447395,7.896034149,8.401484903,8.33482441,7.87617384,6.049553159,6.669215304,7.815643604,1,1,0,3,1,1,57,22,0,4.667,1
5.873741783,7.665481712,7.239919214,4.834536643,5.904799313,7.848800385,7.455237714,6.408497262,7.702424905,8.613865069,8.379393842,7.386473364,5.090069422,6.717315158,7.217790458,1,1,0,2,0,0,68,6,0,11.5,0
3.901061333,7.327490475,7.161376925,6.417738825,6.308368937,7.995490205,7.827537413,6.971007186,8.036325692,8.742193364,9.254848297,7.81532325,6.629349394,6.808596581,7.281690312,1,1,0,3,0,0,93,29,2,2.167,0
6.752298941,5.297962264,5.867592784,6.347697589,6.117911484,5.910043413,5.764397857,6.21552547,7.478095568,7.016007159,7.538069076,6.70517796,5.396085842,7.2522105,7.641422388,1,0,1,2,1,1,40,21,0,11.5,0
4.07113879,7.659368366,7.529112889,6.30379245,6.496267386,7.534613144,8.483837634,5.830848303,7.786019989,8.735468954,9.088335769,7.380900468,6.516867256,7.056524533,7.234023432,1,1,0,3,0,0,71,24,1,5.083,0
4.437616117,5.494455058,6.929280945,5.558331641,5.479123278,7.67796725,6.395135279,6.442440817,8.256695873,8.640211437,7.123514501,6.723457355,5.938710012,7.023220171,7.155444262,1,1,0,3,0,0,71,18,0,11.417,0
4.886623506,7.960773683,7.418568098,5.536871935,6.692970711,4.911327023,8.090921246,6.444849452,7.97587026,8.579700369,7.840856043,7.449085544,6.348655324,7.036064203,7.601747725,1,0,1,2,1,1,57,14,1,11.417,0
3.963731955,8.096238265,6.4479012,6.126560054,6.561752085,7.494286919,7.596312536,6.962562112,7.642122553,8.761560309,8.191223301,7.418846056,6.0623448,7.107760317,7.583134726,1,1,0,2,0,0,62,23,0,11.333,0
4.618430046,7.900149185,6.362965957,6.557236584,6.339569161,7.75757057,7.49275517,5.022285535,8.313097363,8.502298299,8.087244714,7.483240581,5.874969332,7.099170882,8.59291242,1,0,1,2,1,1,86,46,1,1.417,1
4.511620147,7.473676047,8.080973547,6.137515378,6.776531314,8.381134237,7.879849387,7.257438855,7.955675623,8.761340889,9.144705203,7.987216431,6.45166271,5.167984847,8.358944253,1,1,0,2,1,1,29,23,1,0,1
3.99811843,7.307131087,6.171641621,6.796562849,6.403937599,7.02604725,4.981049408,7.039060102,7.894454926,7.288460637,7.761632411,6.994224039,5.76747521,7.506980096,7.046023801,1,1,0,3,1,0,77,22,1,3.583,0
3.875430094,7.742302615,6.676566763,6.240451347,6.6525807,6.892956758,7.492812798,6.126802489,7.664918899,8.468940362,8.136618171,7.74544101,6.257682417,6.847188036,7.618161529,1,1,0,1,1,1,61,31,1,4.167,1
3.879009594,7.942634995,7.511375947,6.599435507,6.431858388,7.264742841,8.355554709,6.532490164,8.213485906,8.901081302,8.911533636,7.876893105,6.997190841,7.157778269,8.535965005,1,1,0,2,1,1,67,22,2,0.083,0
3.871615525,7.346242958,7.059112822,6.332155806,4.216037555,7.010835341,6.669768571,6.382014602,8.127846094,8.260830435,7.677373441,6.897644773,6.307877931,7.10865954,7.687039342,1,0,1,2,1,1,70,18,0,10.083,0
4.602532663,6.987642767,7.413643071,6.677878021,6.42729019,6.522436543,8.097105427,6.750145572,7.937159158,8.923267998,7.502482311,7.890291411,6.131304569,6.945844367,7.911675607,1,0,1,3,1,1,50,65,1,1.167,1
3.786550098,7.353809161,6.944224715,6.43384729,6.135990254,6.270649318,7.465788387,6.385332019,7.515720428,8.256862768,8.206865302,7.474693028,6.229509195,6.928243858,7.992571739,1,1,0,3,1,1,28,45,1,10.75,0
4.080117921,7.888524216,6.50236884,4.85653724,5.767437482,7.112594053,7.283466379,6.359245612,8.0948607,8.395300715,7.610175708,6.979485326,5.646837077,6.896896895,8.192302516,1,0,1,2,1,1,68,22,0,10.667,0
3.882076653,8.277322301,6.693723544,6.994872308,6.646233275,7.079880173,7.237052179,6.553767766,7.796402132,8.082156014,8.534883959,7.258801187,6.589208831,7.282505972,8.119053915,1,1,0,2,1,1,61,35,1,3.583,1
4.074456885,7.419891614,6.848135485,6.393795379,6.391508531,6.920372693,7.389481051,4.234038299,7.455755255,7.433778554,8.57013428,7.479596168,6.399633248,6.876281221,7.99102148,1,0,1,2,1,1,64,18,0,10.583,0
4.07082599,8.146722952,7.967385991,5.893587648,6.787230576,7.34868374,6.425862234,6.34103526,7.953055332,8.75189369,8.353139124,7.584966725,6.80696711,6.59766708,7.188259917,1,1,0,2,1,1,76,45,1,1.083,1
4.335516562,7.6011038,6.220874958,4.315987796,6.080362652,7.059160666,7.39949974,6.257943826,7.69611214,7.913277871,7.849547041,7.496844409,6.49800682,7.161811761,7.192670346,1,1,0,3,0,0,75,18,0,2.667,0
4.045876072,7.746375092,7.533610818,6.479580105,6.707314113,7.214562359,7.82647911,6.452849699,7.620580476,8.524931059,8.742293134,7.895187907,6.593955085,6.670669933,7.723167733,1,1,0,2,0,0,57,32,1,2.75,1
3.770767123,5.467426439,6.016434037,6.727149546,5.763530703,7.49180691,6.454521413,5.406873061,7.428754662,8.24514735,7.992642142,7.471086546,5.716791362,7.027893533,8.180567219,1,1,0,2,1,1,58,21,0,10.417,0
4.221482986,5.283981804,6.5186853,6.224559785,6.468605656,6.324681267,6.411278713,4.76808282,7.872463043,7.848552349,8.300554154,7.939647252,5.662251549,6.761967318,7.088268699,1,1,0,2,1,1,32,15,0,10.333,0
4.073731006,7.645069489,5.734232485,6.788587116,6.292383945,6.543699959,7.24128411,6.26238164,7.632480065,8.804198128,8.067376289,7.088060568,6.101226743,7.081946488,7.479686324,1,1,0,3,0,0,46,25,1,0,0
5.024825061,6.935948943,6.725856238,7.014100464,6.134268963,6.503329278,7.448374672,6.630194396,7.472176072,8.015747082,8.306762622,7.385593211,5.6291845,7.121451266,7.050613182,1,1,0,3,1,1,50,19,0,10.167,0
4.955005868,7.794800142,5.397624784,6.554090153,6.220168696,7.00075691,5.94974872,5.832359148,7.649731782,7.74955017,7.748002244,6.487277865,5.035281313,7.23867732,8.454012824,1,0,1,1,1,1,48,18,0,10.083,0
4.156560582,8.083070048,6.454410288,6.445708263,5.865674885,6.349481277,6.837406325,6.421365961,7.770949671,8.032702627,9.685923496,6.727638472,6.563101896,6.835026395,7.168741968,1,1,0,3,1,1,37,20,1,10,0
4.979193646,8.022218958,6.983542162,5.99767246,5.731835167,7.580381972,7.228929151,6.908034491,7.759981842,7.897367708,8.037449439,7.634364041,6.262236384,7.085189994,8.151162449,1,1,0,3,0,0,84,42,0,0.917,0
3.838642847,7.980752374,7.034002727,5.752817633,5.752445324,7.419685952,7.311753009,6.772605301,7.834343572,8.294595277,8.16998603,7.627483115,6.028311832,6.863061027,7.731211009,1,1,0,2,1,1,74,32,0,9.917,0
3.785760741,6.81343457,7.444475111,6.014848505,6.963350249,7.627318399,7.788132277,5.657770015,7.725977381,8.75629388,7.60085922,7.488949289,6.09511845,7.085784733,7.441798409,1,1,0,3,0,0,37,23,0,9.917,0
3.92172038,8.031508028,7.161551712,6.122953851,6.581305511,7.381051979,6.451381613,6.310074078,8.234616229,8.961841753,9.050917495,7.257963363,6.703778308,6.660046083,7.883323608,1,1,0,2,0,0,38,21,0,5.25,1
3.778322134,7.516151487,8.04957588,6.610327633,6.778156074,8.121890338,7.726201541,6.46058413,8.233040669,8.642590082,8.637066716,8.021913288,6.62194551,6.39718806,8.228591168,1,1,0,3,1,0,70,32,1,1.75,1
6.951834327,4.64723909,5.041170629,5.804866376,5.901324603,7.338212715,6.394367157,4.98730425,7.474490714,8.097328638,7.783460188,5.94850745,4.36695589,7.021183898,7.155877119,1,1,0,3,1,0,65,28,1,10.167,0
4.218118522,7.992496755,7.37778523,6.399648137,5.887835564,7.034142488,8.18621316,6.972879055,8.121847383,8.602284594,8.071673063,7.637739784,6.55661136,6.958169793,7.857636028,1,1,0,3,0,0,38,30,0,9.583,1
3.913167272,7.6520479,6.646937925,6.182249299,6.127603028,7.125956588,7.059186318,5.602852553,7.834296565,8.302369801,8.118247337,7.013454531,6.066957766,6.874863818,7.873013623,1,1,0,3,1,0,73,15,0,10,0
4.183392536,7.76268703,6.779915589,6.438875282,6.83186656,7.467589829,7.347095272,6.582693954,7.898749632,8.16816395,8.14616507,7.171650162,5.533223495,6.829717031,8.146799759,1,1,0,3,1,1,74,22,1,0.083,1
4.036510343,7.704344915,6.285769434,6.585744063,6.491731339,7.101657267,6.835311726,6.50141546,7.706939246,7.74691238,8.245777686,7.200401243,6.278491663,6.88873386,7.411114005,1,0,1,2,1,0,47,22,1,9.583,1
3.650631657,8.042802499,6.801042568,6.268083006,6.495915925,7.117858843,7.676169091,5.94015873,8.017587884,8.781887288,8.194364835,7.534969338,6.500164372,7.158953065,8.092549445,1,1,0,3,0,0,68,14,0,12.583,0
4.656330012,7.77456677,6.958869359,6.411903976,6.004000082,6.985067402,7.731498732,6.318275905,7.428017062,8.14962763,8.441190114,7.873395343,6.30615473,6.86269325,7.596490503,1,1,0,2,1,1,37,26,0,5.5,1
3.958582698,8.103777624,6.509906205,6.544339461,6.521181334,6.855111126,7.184521021,6.899856106,7.908883167,8.515092862,8.580963518,7.502676923,6.600578181,6.696577745,8.740153639,1,1,0,3,0,0,77,24,0,0.333,1
4.09349987,7.496475567,6.783084354,6.065542876,7.171322486,7.503414214,7.124605409,5.378196075,8.113325,8.064394455,8.596744108,7.372156314,5.141336228,6.837396888,7.876536118,1,1,0,2,1,0,61,28,0,12.417,0
3.711897861,8.392638296,7.285863442,6.003403578,6.205923816,7.413040019,7.690317562,5.741964364,8.127638313,8.41441494,8.36726106,7.335873124,5.742488459,5.790399687,8.441090538,1,1,0,3,1,0,48,35,1,1.417,1
3.900709651,7.73631747,6.845501225,6.345799422,6.619382958,5.948923304,8.118283278,6.166214144,7.97255465,8.83433003,8.301543874,8.038853324,6.505122348,7.125308737,8.054405841,1,1,0,3,1,1,62,50,1,12.417,0
4.358390131,8.186022817,6.593823004,7.045869275,5.860802425,6.729904665,6.854447307,5.954360196,7.532437541,8.306179833,8.287952828,7.522177919,5.962000517,6.825143666,7.038893783,1,0,1,3,1,0,81,65,1,2.083,0
4.051301491,7.910631179,6.917381149,5.800845594,5.709902029,7.093278039,7.1349132,6.266077236,8.212761736,8.111372797,8.190196319,7.271785974,7.175253963,7.128532679,7.840539882,1,1,0,3,0,0,65,25,1,0.833,0
3.958482984,7.953826539,7.160740989,6.537376657,6.394728714,6.77103114,7.679393551,7.15993173,7.781053906,8.239570648,8.630866983,7.996330857,6.064789877,7.095752563,8.177377148,1,1,0,2,1,1,52,19,1,4.583,1
4.045408504,8.072453631,6.393523072,6.688837995,5.701502465,6.861911361,7.178001817,6.322605357,7.505785125,8.42966677,8.416142773,7.359476674,5.904475346,7.273653815,7.963994691,1,1,0,3,1,1,72,27,1,2.583,0
4.595505965,7.889430895,6.467351491,6.002097685,6.045265802,7.132336594,6.879771896,6.690873958,7.729289841,8.531101176,8.51302454,7.491927516,6.324652203,6.861333153,7.76126446,1,1,0,2,0,0,61,24,0,12.167,0
5.308855363,8.034758373,6.399094671,6.137920968,4.650260274,7.31483071,7.335520395,5.635767366,7.811810804,8.120505653,7.768771276,7.593396667,6.787963355,7.255343963,8.050911653,1,0,1,1,1,1,82,19,0,10.5,0
4.19495306,7.240309318,7.198923049,6.327445171,6.562537097,6.384063876,7.251563918,5.807566056,8.157891645,7.711552252,8.014585319,7.08675571,5.842600219,7.043031563,7.475371494,0,0,0,1,1,0,68,9,0,11.833,0
4.947273295,7.64495097,8.093699107,6.388954634,6.246520531,7.040059801,7.407423767,6.140112794,7.907240954,8.53048618,8.6498038,7.811467416,6.435616676,7.010768382,7.930475417,0,0,0,1,1,1,46,13,0,11.75,0
3.908119457,8.095560928,6.61824098,6.311033821,7.043489674,7.475010598,6.725407708,5.882358795,8.028694262,7.578697947,7.970650716,7.039967182,6.541945099,6.925046292,7.470340587,0,0,0,1,1,1,37,60,0,6.917,1
4.108864607,7.801509047,7.133329243,4.375450189,6.680703024,6.909825646,7.574240205,6.729207559,7.778431213,8.201986671,8.269905657,7.13367672,6.399301627,7.352739749,7.756355991,0,0,0,1,1,1,70,50,0,11.333,0
6.12422713,8.291000108,6.932052789,6.232642582,6.301005105,7.235579978,7.233036113,6.319620042,7.707182691,8.692304761,8.440847077,7.115444328,6.160344692,6.761866505,8.183178927,0,0,0,2,1,1,61,24,1,1.5,1
3.900571143,7.245509661,6.274960738,5.83884387,6.117825386,7.029303841,6.718997187,6.76335944,7.700374984,7.920171438,7.99631826,7.433613978,5.933379,7.080564894,7.691207544,0,0,0,3,1,1,38,32,0,5.5,0
4.312440724,8.119325233,6.612234777,5.85047197,6.075708959,7.223350781,7.174574902,6.754247172,7.815532093,8.44390988,8.377955776,7.342543344,6.73262594,7.220117221,7.144442966,0,0,0,1,1,1,67,12,1,11.167,0
4.984784341,7.358320902,5.87088415,5.672884543,5.962403307,6.286896636,7.122909869,6.235663139,7.874201879,7.994586207,8.18822247,7.075634967,6.743393307,6.953794685,7.666864355,0,0,0,2,0,0,69,18,0,7.417,0
6.064169627,7.781656869,6.719116087,5.627570379,6.688493547,7.423491492,6.880145452,6.33212601,8.027811635,8.332433816,8.37622884,6.978520815,6.026255321,6.408777319,8.088539487,0,0,0,2,1,1,34,16,0,11.583,0
4.64606521,6.942784496,6.597411406,6.066994061,6.278716486,6.642778026,6.677188743,5.832248258,7.807678264,7.836688785,7.749119557,6.908777681,5.764665633,7.117636201,8.009047003,0,0,0,2,1,1,79,19,0,11.167,0
4.410695806,7.575181278,6.384928296,5.919658939,6.288961,7.695120945,6.787835971,6.478758329,7.636173247,7.214243076,7.229738907,6.705630282,5.128057182,7.158037234,7.115780773,0,0,0,2,1,1,46,21,0,9,1
7.409696601,6.395261213,6.005055601,6.789675171,6.250802338,6.960653963,5.535537183,6.073042178,7.494920478,6.88729138,7.539428776,6.513207609,6.306732055,6.998272025,6.536159828,0,0,0,1,2,0,71,12,2,4.583,0
4.625042918,7.86267335,6.959998054,6.508589773,7.359823509,6.731598581,7.913070334,7.089117946,8.038744584,8.04601462,8.311103684,7.819777067,6.255742451,6.98786426,8.515324152,0,0,0,2,1,1,73,18,1,5.583,1
3.842218968,8.183624864,7.097712046,6.123166767,6.451925091,6.76669213,7.379227498,6.519780435,7.878617568,8.824185154,8.574982667,7.637545759,6.44236522,6.798528392,7.96055624,0,0,0,3,1,1,59,26,1,5.833,1
3.756467222,8.127881951,7.455109555,6.374097665,6.431628233,6.822336847,7.822672646,5.794767431,7.84440942,8.246907838,8.350592882,7.043682824,6.209785854,6.970627006,8.543894146,0,0,0,2,1,1,63,28,0,8.25,1
3.585619331,8.453482489,6.537398378,6.32032743,6.744433595,6.929489594,8.326273996,6.846183365,7.903105958,8.554294863,8.247278063,7.490065806,6.631297827,7.090827,7.033414883,0,0,0,1,1,1,64,26,0,11.5,0
4.320929657,7.900674618,6.355631155,6.121823544,6.582886394,6.44596741,6.514497618,6.690781763,7.511496633,7.501217955,7.095538123,6.966475352,5.462673956,7.061069962,7.878448852,0,0,0,2,1,1,54,17,0,11.5,0
4.122309613,7.191532049,5.99580205,6.752547698,4.77090445,6.548414899,6.504973446,6.38520872,7.546025635,8.110799818,8.009064065,7.464217437,5.991202361,6.982302486,7.877247651,0,0,0,1,1,1,65,23,1,11.5,0
3.659249306,7.642994847,7.144703759,6.865593019,6.038339552,7.173799132,7.933120176,7.057056161,7.744650195,8.017918227,7.668399449,7.839060015,6.13790915,6.779518819,7.137141736,0,0,0,3,1,0,84,28,0,0.333,1
4.541999815,7.598037493,5.962153428,5.296361411,6.614555964,6.862031815,7.7086515,6.150351611,7.970998693,8.501503531,8.424302068,7.535413199,6.163443502,6.919020342,7.685887848,0,0,0,2,1,1,67,25,0,10.833,0
3.851870003,7.796466499,6.36495519,6.426900274,6.375393243,7.130230264,7.497766074,6.105257204,7.742088926,8.478405584,8.318093046,7.428401022,6.089083276,7.057765163,6.962531368,0,1,1,3,0,0,67,27,0,11.5,0
4.623148877,6.642938249,5.410861935,7.340506183,5.905541634,5.963337499,3.900372915,6.147566695,7.421242827,8.279712159,7.498312766,6.44780806,5.743680126,6.980044337,7.364850427,0,1,1,2,1,1,73,18,0,11.417,0
3.99900359,7.610949696,7.461722134,6.40516086,6.76834297,7.122194322,6.58473395,6.396410079,7.861837963,7.042438343,8.357765367,7.429148534,6.156040551,6.899096325,8.06248886,0,0,0,0,1,1,71,26,1,2.917,1
