4.396909516,7.867796034,6.798147069,4.076332611,6.53907363,7.405930816,7.439460522,6.441393737,7.937608733,8.183659715,8.218653256,7.224533963,6.346174023,7.102421634,6.581758796,1,1,0,3,0,0,40,12,0,11.833,0
3.844667492,8.094664176,6.379001318,5.958895865,6.51123208,7.399721938,7.662402095,6.64866671,8.132566578,8.603471239,8.282123374,7.350084219,7.012433057,7.156666679,8.069660988,0,0,0,2,1,1,61,20,1,10.833,0
4.001421308,7.481772222,6.294864952,6.364715823,6.445366363,7.1905408,7.256471785,6.450574771,8.132197501,8.273116236,8.105708371,7.435050932,5.252079673,7.15215244,6.814337896,0,0,0,2,1,1,55,35,1,11.417,0
7.240729392,7.100882719,7.309358032,6.090014775,6.403790145,7.576850762,7.985260879,7.464448688,7.579970218,8.318420163,7.563455433,7.505568171,5.563132525,6.694918746,7.236423332,0,0,0,2,1,1,57,15,0,11.417,0
5.326383641,7.998520577,7.050159082,6.483934253,6.302693872,6.756037555,7.582481547,6.321568931,7.622916215,8.380980358,8.317056621,7.005310543,5.990743888,7.250665381,7.792444749,0,0,0,2,1,1,83,18,0,2.083,0
3.777761783,7.588697593,6.546416702,6.665523428,6.41855215,7.056754077,6.455406937,6.850003551,7.847872593,8.120973403,7.822057603,7.085599382,6.371734779,6.613744121,7.330101768,0,0,0,2,1,1,52,9,1,4.583,1
4.247592689,6.674259017,4.635135655,7.269045967,6.001349213,7.248027819,4.231984208,5.339390561,7.081330284,8.245521728,7.427140744,7.34953088,5.686761262,7.043166721,8.090727395,0,0,0,1,0,0,57,13,0,11.417,0
3.769574419,7.774143595,6.571600882,6.413240835,6.713989533,6.027308413,7.106840179,5.637824376,7.423697162,8.092960505,8.884576636,7.262495435,6.101523563,6.961377589,7.364893204,0,0,0,1,1,1,70,12,0,11.417,0
5.932035952,8.080278888,7.050962784,5.470427762,5.980116614,7.256581298,6.684849625,7.559927871,7.845620886,9.014969869,7.988888979,7.246534052,5.393922335,7.151853707,6.91647266,0,0,0,2,1,1,69,7,0,8.5,0
4.186482154,7.708840217,6.715085087,6.20975669,6.222794721,7.172403509,5.652043279,6.495225996,7.161716321,7.709789915,7.57971134,6.986102481,5.227331683,6.917916163,6.778530434,0,0,0,2,1,1,83,50,0,4.417,0
4.789663808,7.646979045,6.59977893,6.076861794,6.643314999,6.903828186,7.152435818,5.106174707,7.501402113,7.739974939,7.676158774,7.096563332,5.513084995,7.295185314,8.084847297,0,0,0,1,1,1,73,14,0,5.5,0
5.062988024,7.930788466,5.955707615,6.448543396,7.135069822,6.984203929,7.049143232,5.890839047,7.722333685,6.90977178,8.218329993,7.152984587,4.904302435,7.260627845,7.397237489,0,0,0,2,1,1,69,13,0,11.417,0
3.983992239,7.450669496,7.108442149,6.436950527,6.69806584,7.148366819,7.125243366,6.276693944,7.954231569,8.136005798,7.718289708,7.067932317,6.120543697,7.271230208,7.998653285,0,0,0,3,1,0,73,33,1,10.75,0
4.561715752,7.723202706,7.032313146,6.225248502,6.141444802,7.729465275,7.845801027,7.704691893,7.597946557,8.694617813,8.295503455,7.471179487,6.310796596,7.119767219,6.778211326,0,0,0,1,1,1,49,8,0,11.333,0
3.940500578,8.196547464,7.112354734,6.029734101,6.540646352,7.146744945,7.834528062,7.114867512,8.133177458,8.859754206,8.528667175,7.361668279,6.215795627,6.618826475,8.17985992,0,0,0,2,1,1,74,23,1,2.333,1
4.522890256,7.834446762,7.011334843,5.56855563,6.139841285,7.195249258,7.782432182,6.501065405,7.8835079,7.144501152,8.307115749,7.78400733,5.562623077,7.073783546,8.040292018,0,0,0,2,1,1,65,22,1,11.333,0
3.96416813,8.216170037,6.921371563,5.974897423,6.604322957,7.437687082,7.615256045,6.233554986,7.739761864,8.346571968,8.265590298,7.145764283,5.857622643,7.02463537,8.30040488,0,0,0,2,1,1,90,45,0,5.333,0
3.725879261,8.090604123,7.821324734,6.239190076,6.610363145,7.263930848,7.639271984,7.216360401,8.109427028,7.904957227,8.863196141,7.687862245,7.129343096,6.763255925,7.428479927,0,0,0,2,1,1,57,14.11,0,11.333,0
3.821821912,7.914858644,7.508763165,6.073794658,6.539774331,7.817159521,8.296578403,6.305669086,8.064097827,8.171257699,8.756583147,7.636440933,6.410137912,6.774871703,8.09167078,0,0,0,2,1,1,80,15,0,4.333,1
3.771417778,7.864156735,7.409058015,6.175601003,6.971037078,7.047210199,7.912796228,6.929104435,7.650630724,7.84520718,8.641375282,7.693660027,6.095399149,6.951954361,8.121991943,0,0,0,2,1,1,70,25,1,4.083,1
3.754940916,7.519586804,6.846745518,6.552559978,6.053312911,7.490324724,7.695568055,6.673579742,8.124144526,8.661656544,8.453332222,8.05694218,5.91821226,6.696610196,7.381280637,0,1,1,2,1,1,62,18,0,7,1
3.647714652,7.270733272,6.138517799,6.437232374,6.280184836,7.232736378,6.793312392,6.770972428,7.143102137,8.127614945,8.037069491,6.767376124,5.93792185,6.972207283,7.668312739,0,1,1,3,1,1,42,23,0,11.25,0
3.899882158,7.893551012,7.11153319,6.071350706,6.516187724,7.430584485,8.039435722,6.771754951,8.399660988,8.570690403,8.690166816,7.854638033,5.981421236,6.755076279,7.74105214,0,0,0,1,1,1,72,16,1,11.25,0
3.929875934,7.388395878,6.914163131,6.58906205,6.124909806,7.539416972,7.331395906,6.955661208,8.279715261,8.667929469,9.299973421,7.608344592,6.374296768,6.864641162,7.565485485,0,0,0,1,1,1,74,11,0,5.75,0
3.767195459,7.804583118,6.302153379,6.280871685,6.295775284,7.430664262,7.007332526,6.472151049,7.624994929,8.406669539,8.371329347,7.507849773,6.374857937,7.267255854,7.809317953,0,0,0,2,1,1,46,60,1,0.417,1
4.176325944,7.913545431,6.803269828,6.048986035,6.349202086,7.015035622,7.251983196,5.925272329,7.553304686,7.925644522,8.193291471,7.435167556,5.633900163,7.009365815,7.663352403,0,0,0,2,1,1,77,25,0,6,0
5.97030148,7.657620887,6.525256599,6.183435323,6.803310169,5.998701932,7.950458867,6.571559284,7.164611345,8.402641175,8.096783826,7.799978549,5.934478701,6.998654089,7.26378465,0,0,0,1,1,1,41,18,0,11.167,0
3.762668651,7.952062049,7.094992653,5.969045464,4.508287963,7.994690413,8.02136208,7.125346078,7.728467574,8.506066105,8.154771894,7.918916132,6.254986924,7.089678546,8.668485249,0,0,0,2,1,1,82,16,0,7.417,0
3.653991761,7.799746611,7.730501649,5.533608237,6.509050045,7.073252675,7.626251147,6.785369277,7.760759904,8.445081929,7.825576803,7.498189036,6.333263236,6.996388746,7.751175457,0,0,0,2,1,1,66,8,0,4,1
3.831727117,7.746294655,6.035597133,6.349888095,6.696936018,6.234893213,5.960210401,6.114751229,8.000010885,8.820817341,8.431306049,7.078088208,6.068551353,7.355295414,8.112327519,0,0,0,2,1,1,83,25,2,1.917,0
6.531808302,7.928741127,6.662694489,6.1899295,4.556610801,6.860157444,6.34062038,6.692534158,7.667400592,8.728983726,5.056218097,7.960019895,5.563733725,6.616003264,7.91918963,0,0,0,1,1,1,70,2,0,7.25,0
7.229688902,5.171848519,4.441942547,6.418139389,4.964555374,6.443444781,4.407374601,7.080307671,7.313720295,7.228309795,7.223464287,6.831526505,4.53754099,7.443158196,6.705887286,0,0,0,1,1,1,34,20,1,11.083,0
3.963669969,8.650420797,6.496682722,6.254302712,5.529895786,7.061001159,6.894861651,6.080820521,8.038245703,8.564471255,7.984880794,7.573007978,6.350628638,6.893358973,7.621744895,0,1,1,3,0,0,51,28,1,11.083,0
3.773052078,8.543374371,7.26753928,6.808239852,6.481733256,7.08235717,7.48175073,6.254122097,7.757747261,8.177403479,8.811951336,7.393522657,6.570532562,6.635205735,8.101259677,0,0,0,2,1,1,60,24,1,10.833,1
6.395183412,7.328070467,6.959811882,5.938468273,5.900649949,6.407663216,6.152065661,6.86662097,7.801355853,8.254451571,8.043585828,7.702473562,6.29085229,6.57419131,8.265482632,0,0,0,1,1,1,63,10,0,11,0
4.917519473,7.518032129,6.806363883,6.229595919,6.071451284,7.069563144,6.941327948,6.585001215,8.066832335,8.543376668,8.749221934,7.411837486,6.575523939,6.979060236,8.488078882,0,1,1,2,0,0,60,14,0,11,0
3.743020591,7.813551542,6.353453009,6.205473964,6.228094816,6.978133371,5.869709361,6.165239618,7.799931624,7.970145809,7.658638999,6.529622102,5.9183379,7.097694551,8.004604688,0,0,0,2,1,1,68,19,0,10.75,0
3.943060954,7.834921209,7.280233829,5.964885858,6.212944373,7.188011166,7.712196489,5.025621801,7.774261787,8.154175672,8.012263689,7.915209092,5.956025548,7.053594215,7.580793358,0,0,0,2,1,1,59,27,0,11,0
4.397196116,8.007811167,6.019530622,6.294981154,4.878605228,7.01201911,6.709114298,6.06354934,7.79902511,7.582933631,7.272539708,6.811859231,5.755604121,7.109277262,6.927917872,0,0,0,1,1,1,73,8,0,7.917,0
4.145297188,7.371658067,6.553714151,6.651150775,5.841483454,7.729333597,7.708911382,7.216108624,7.926768655,8.766052924,8.180059528,7.513737746,6.473399857,7.197972574,6.955433952,0,1,1,2,0,0,68,16,1,10.917,0
4.356717285,7.559327947,7.517614788,6.151440758,6.119805951,7.43347168,7.259034672,6.438536429,7.743692532,8.367419103,8.412046554,7.728484819,6.434497776,6.604511629,7.681752313,0,0,0,1,1,1,87,18,0,3,0
3.793919399,6.721361296,6.63972469,4.809844069,5.740071824,5.407561629,6.047932663,5.485058004,7.40942791,7.653745849,6.446989091,7.039332565,5.551809085,7.063533477,7.522911627,0,0,0,1,1,1,65,14,0,10.917,0
6.570355214,6.125817322,6.555069614,6.497105584,4.819057484,6.66030367,5.655210486,4.96730668,7.520476349,7.395477332,7.850794683,6.864676535,5.724575404,6.984151336,7.885373777,0,0,0,2,1,1,44,16,0,10.917,0
3.650729116,8.018394409,6.20376356,6.372800381,5.605645687,6.732211071,7.09772812,6.194067419,8.08545971,8.308927584,8.318470403,7.5642786,5.994599811,6.901945453,7.893140566,0,0,0,2,1,1,74,20,0,10.917,0
6.667933679,7.016564001,6.455680021,6.467245532,5.29705401,7.332085258,7.61326709,6.46792067,7.760342526,8.536562713,7.941867965,6.951451121,6.158375624,6.470433599,7.404093323,0,0,0,2,1,1,54,23,0,10.917,0
3.907840751,7.594203728,5.927530669,6.869716393,6.086618948,7.014146699,6.609911474,6.386545452,7.842403557,8.225487047,8.258218882,7.397072001,5.880117692,6.583599442,7.715224078,0,0,0,3,1,1,47,20,1,10.917,0
4.795203338,7.895163982,7.667560168,6.206053503,6.113150121,6.625768339,7.353046463,6.470345123,7.504587234,7.763741816,7.724077702,6.787920094,4.883616025,7.377022618,7.072379097,0,0,0,2,1,1,53,24,1,10.917,0
3.987073118,7.980707683,6.937584123,5.654393774,6.306564333,6.494357456,7.415591038,5.108053018,7.931135552,7.764117177,8.463869273,7.26943147,4.983030903,6.730502641,7.323300294,0,0,0,2,1,1,72,10,0,10.833,0
3.894703697,7.829376821,6.676165245,5.229430716,6.285977262,7.557679048,7.348996527,6.559049254,7.902107279,8.539274979,8.285253062,6.669386988,5.593122066,7.078276192,8.583148213,0,0,0,2,1,1,51,40,1,10.833,0
3.89433,7.860278557,7.879742599,6.092863862,6.076892407,7.547699286,7.563934658,6.323180179,7.858771577,7.711646213,7.856519643,7.16673254,6.732697762,7.535085682,8.342808491,0,0,0,1,1,1,70,12,0,10.583,0
3.932989882,7.268717225,5.897250045,6.743598653,6.264493521,7.4079965,6.884538454,6.264648476,7.9983327,8.487231055,7.733419808,7.660003648,6.681853636,6.850641008,7.642688472,0,0,0,1,1,1,59,22,0,4.417,1
4.634398099,7.521780359,7.086562003,5.461812734,7.15585393,6.88406239,7.086184391,5.941217443,7.556051157,7.92656242,8.130921774,7.636446452,6.155306362,6.904628327,7.224881981,0,0,0,2,1,1,80,18,0,6.417,0
3.983374784,7.810649217,6.548901042,6.319105881,6.066588054,6.917119719,7.709752539,6.71524468,8.021026375,8.56561804,8.821286339,8.227532594,6.984168481,7.234633356,7.301002794,0,0,0,1,1,1,59,10,1,10.833,0
3.683032738,7.983586267,7.70299416,6.531147051,6.727144367,7.148092745,7.988815868,6.181409881,7.93584305,7.344020504,8.706559459,7.952930068,6.655409831,7.255194292,7.973109278,0,0,0,1,1,1,80,14,0,10.833,0
3.978727398,7.736852175,5.938056224,6.724089899,4.639239452,6.324084512,6.334297376,6.363853357,7.757016652,8.211621566,7.77016541,6.872850973,6.002322928,7.445517465,8.395122033,0,0,0,2,1,1,45,42,0,10.833,0
4.6179438,8.312123722,7.047171627,5.775004179,6.697417832,7.370145198,7.364556058,6.405341877,7.67286728,7.733100411,8.104376959,7.241295627,5.790252041,6.304988951,8.287664905,0,0,0,2,1,1,85,18,2,1.5,0
4.966323322,7.437705545,5.570975712,5.798736201,5.77977025,6.113281258,6.510595218,7.103278783,7.679879959,7.446680467,7.408397716,6.801204979,6.007811548,7.314436247,7.271421537,0,0,0,2,2,0,74,24.14,0,10.833,0
4.175553409,7.52790693,7.363216084,6.258344802,6.366388505,7.312827874,7.846948278,6.742194888,7.371954097,8.330655908,8.45294964,7.507239996,6.172186048,7.06048318,7.374336361,0,0,0,2,1,1,71,22,1,10.75,0
4.588105223,6.985924191,4.985042302,6.291118331,6.032972827,4.875392469,5.231636191,4.509084259,7.67004994,7.828223054,6.692050858,7.011624055,4.626536955,7.29158777,7.457362082,0,0,0,2,1,1,74,19,0,10.75,0
7.176867912,7.613851357,6.938564484,3.895666909,6.443702591,7.616059279,7.22078968,6.764688659,7.763999834,8.642837184,7.978693359,7.504014497,6.036584712,6.727739275,7.858021677,0,0,0,2,1,1,69,14,0,10.75,0
3.735113402,7.795523903,7.521032744,5.516856515,6.853039566,7.132312765,7.040597715,6.578939322,8.040093116,8.223423902,8.8168217,7.484980204,6.774766323,6.810188054,7.849172129,0,0,0,1,1,1,68,10,0,10.667,0
3.907453329,8.058104374,7.184132595,5.722660705,6.59518867,7.726982407,7.679059957,6.89635361,7.744057086,8.187898024,8.456653482,7.458874806,6.556909528,7.324988025,8.090182077,0,0,0,1,1,1,42,20,0,10.75,0
3.958699244,8.010769192,6.005971717,6.200997098,5.062985279,6.67123412,6.361105915,6.653405493,7.839111043,7.794565054,7.831820545,7.143340935,6.488202311,7.163143354,7.442156638,0,0,0,2,1,1,68,17,0,10.667,0
4.020204359,7.706361895,6.26421629,6.365144939,6.577342757,7.113551289,6.686599513,5.720886018,7.678462289,8.114375778,7.894413514,7.354646035,6.118983014,6.968640174,7.691399994,0,1,1,1,0,0,70,11,0,7.917,0
4.413356249,7.653431361,6.56817653,6.049160747,5.134188716,7.18746529,6.788434322,6.505935264,7.610502282,8.472162442,8.129878694,7.335518407,6.163735973,7.204025922,6.975977564,0,0,0,2,1,1,72,27,1,10.75,0
4.052764132,7.816721798,6.695317478,6.244890876,6.121522849,7.070490242,7.35920166,6.056488996,7.415370526,8.531337334,8.132749209,7.430895448,6.137988746,6.878592232,7.651952448,0,0,0,1,1,1,52,13,0,10.667,0
6.060929913,7.895165054,5.905002013,5.855694738,6.117032402,6.34542778,7.423455137,6.049036675,7.727326794,8.542580188,8.249496899,7.695975656,6.211647388,6.935930954,6.763047081,0,0,0,2,1,1,83,12,0,4.833,0
3.92548735,7.791984502,6.849998531,6.163171718,6.311656943,6.886071757,7.303135134,6.352719037,8.126981236,8.782166204,8.294203887,7.480727563,6.508603378,6.420373683,8.027100219,0,1,1,2,1,1,77,22,1,0.583,1
4.01520474,7.943766604,7.17937156,6.123487292,6.258545421,8.019731567,8.357938683,6.403836684,8.393747459,8.915169038,8.185306678,7.191574258,6.369891667,7.040482963,8.36065834,0,0,0,1,1,1,56,22,0,10,1
4.334081742,8.037927753,7.071287644,5.948476655,6.721211971,7.116530818,7.713170727,6.974178416,7.896867297,8.605298828,8.606241245,7.563748375,6.46498063,6.467316333,8.571862506,0,1,1,3,1,1,44,24,1,2.917,1
3.945250692,7.940739814,7.660745284,6.167855805,6.370510843,7.452517509,7.878266635,5.719800105,8.034080069,8.835103401,9.294365413,7.975702105,6.467212825,6.858988481,7.773801867,0,0,0,1,1,1,49,11,0,10.667,0
6.543077584,4.858074361,5.25203093,6.735931547,6.076606473,4.109998724,4.388590405,6.811243215,7.190625671,7.363302044,7.827773397,6.965354428,5.498072944,7.113146642,7.654480771,0,1,1,3,1,0,29,11,1,10.667,0
7.459392928,6.797172127,6.503575871,6.004715933,5.383459145,6.890612689,7.245816861,5.991036278,7.424546599,7.015718562,5.480111732,6.515164578,4.796160286,6.837603795,7.288544943,0,0,0,1,2,0,71,21,0,10.667,0
3.963355331,7.753072233,6.202659865,6.177698337,6.333804833,6.800760747,6.723508506,4.73528245,7.287799166,8.051908596,7.182589596,6.369009253,5.868314652,7.055108462,6.554596498,0,0,0,1,1,1,72,18,0,10.667,0
4.647303286,7.664531899,6.188264714,6.676459722,5.330360955,6.461520484,7.029924353,6.90377671,7.577661392,7.675912777,7.768296906,6.889751592,5.566539879,7.025946227,7.515365048,0,0,0,2,1,1,50,19,1,10.667,0
3.992582933,7.358395695,6.620896455,5.814286079,6.188361034,6.90785813,7.769915942,6.466615866,8.010310919,7.372057901,8.182246983,7.220987377,5.295683198,7.113498632,7.221712257,0,1,1,3,0,0,54,24,0,10.667,0
4.339237891,7.752168653,6.454572008,6.549346607,6.762345189,6.018677653,7.392138254,4.745704861,7.841239981,7.699856473,7.966333898,7.253746304,6.301050338,6.653499378,8.18609998,0,0,0,2,1,1,65,17,1,10.583,0
4.212402994,8.779560689,6.990038315,6.450399101,6.296878929,7.275286326,7.114963697,6.653468689,7.875349215,8.466316409,8.011504167,7.623015169,6.203957862,6.454571931,7.964497275,0,1,1,3,1,0,66,23,0,6.75,1
4.144014065,7.918597905,7.822362559,6.048682246,6.55839176,7.171825196,8.479676598,6.282576058,7.787785487,8.853458467,8.696959177,7.057135088,6.802687507,6.843916419,8.198099904,0,0,0,1,1,1,50,10,0,10.583,0
